Jaar(m),Politie geregistreerd,Werkelijk aantal,Voorlopig,Definitief
,A,B,C,D
,REG,FIN,PREDC,FINDC
1987(1),112,,,
1987(2),97,,,
1987(3),94,,,
1987(4),108,,,
1987(5),113,,,
1987(6),154,,,
1987(7),133,,,
1987(8),126,,,
1987(9),121,,,
1987(10),163,,,
1987(11),140,,,
1987(12),124,,,
1988(1),132,,,
1988(2),116,,,
1988(3),108,,,
1988(4),104,,,
1988(5),110,,,
1988(6),98,,,
1988(7),103,,,
1988(8),104,,,
1988(9),119,,,
1988(10),135,,,
1988(11),105,,,
1988(12),132,,,
1989(1),145,,,
1989(2),90,,,
1989(3),88,,,
1989(4),112,,,
1989(5),124,,,
1989(6),127,,,
1989(7),144,,,
1989(8),127,,,
1989(9),137,,,
1989(10),139,,,
1989(11),112,,,
1989(12),111,,,
1990(1),143,,,
1990(2),109,,,
1990(3),122,,,
1990(4),99,,,
1990(5),119,,,
1990(6),108,,,
1990(7),116,,,
1990(8),112,,,
1990(9),93,,,
1990(10),123,,,
1990(11),141,,,
1990(12),91,,,
1991(1),118,,,
1991(2),64,,,
1991(3),105,,,
1991(4),102,,,
1991(5),110,,,
1991(6),116,,,
1991(7),135,,,
1991(8),120,,,
1991(9),126,,,
1991(10),101,,,
1991(11),99,,,
1991(12),85,,,
1992(1),97,,,
1992(2),89,,,
1992(3),87,,,
1992(4),103,,,
1992(5),107,,,
1992(6),112,,,
1992(7),111,,,
1992(8),100,,,
1992(9),140,,,
1992(10),98,,,
1992(11),107,,,
1992(12),102,,,
1993(1),103,,,
1993(2),80,,,
1993(3),83,,,
1993(4),125,,,
1993(5),104,,,
1993(6),132,,,
1993(7),110,,,
1993(8),93,,,
1993(9),104,,,
1993(10),110,,,
1993(11),88,,,
1993(12),103,,,
1994(1),101,,,
1994(2),81,,,
1994(3),95,,,
1994(4),138,,,
1994(5),112,,,
1994(6),122,,,
1994(7),111,,,
1994(8),110,,,
1994(9),100,,,
1994(10),121,,,
1994(11),101,,,
1994(12),106,,,
1995(1),110,,,112
1995(2),102,,,92
1995(3),108,,,105
1995(4),100,,,91
1995(5),110,,,101
1995(6),122,,,112
1995(7),128,,,120
1995(8),113,,,102
1995(9),91,,,84
1995(10),118,,,100
1995(11),113,,,106
1995(12),119,,,116
1996(1),85,84,,82
1996(2),82,89,,85
1996(3),75,83,,76
1996(4),120,125,,114
1996(5),105,104,,103
1996(6),100,114,,108
1996(7),109,114,,111
1996(8),91,93,,96
1996(9),108,110,,108
1996(10),111,119,,115
1996(11),111,122,,112
1996(12),83,94,,88
1997(1),94,102,,92
1997(2),67,75,,77
1997(3),77,82,,78
1997(4),98,101,,94
1997(5),97,102,,100
1997(6),103,111,,100
1997(7),113,112,,112
1997(8),134,137,,129
1997(9),91,96,,85
1997(10),100,112,,100
1997(11),96,102,,92
1997(12),93,103,,92
1998(1),85,101,,84
1998(2),77,82,,74
1998(3),101,107,,93
1998(4),93,97,,91
1998(5),110,120,,118
1998(6),84,88,,77
1998(7),83,85,,82
1998(8),75,85,,75
1998(9),82,92,,90
1998(10),90,92,,72
1998(11),87,96,,90
1998(12),99,104,,98
1999(1),72,83,,77
1999(2),91,96,,89
1999(3),82,91,,81
1999(4),73,76,,78
1999(5),82,91,,79
1999(6),91,100,,98
1999(7),99,104,,98
1999(8),100,112,,103
1999(9),93,99,,87
1999(10),106,117,,110
1999(11),100,107,,102
1999(12),101,110,,103
2000(1),91,98,,93
2000(2),64,68,,64
2000(3),75,83,,71
2000(4),97,99,,96
2000(5),101,106,,100
2000(6),106,117,,105
2000(7),89,93,,84
2000(8),86,93,,86
2000(9),107,124,,114
2000(10),96,102,,95
2000(11),85,92,,87
2000(12),85,91,,90
2001(1),87,90,,86
2001(2),55,59,,54
2001(3),74,73,,66
2001(4),65,77,,71
2001(5),94,103,,95
2001(6),97,104,,101
2001(7),85,97,,74
2001(8),93,101,,90
2001(9),89,101,,99
2001(10),91,97,,93
2001(11),92,98,,89
2001(12),71,83,,78
2002(1),67,78,,73
2002(2),79,82,,79
2002(3),84,88,,82
2002(4),91,96,,91
2002(5),75,82,,72
2002(6),90,93,,89
2002(7),90,99,,93
2002(8),88,92,,83
2002(9),87,97,,90
2002(10),82,91,,85
2002(11),84,93,,90
2002(12),70,75,,74
2003(1),95,101,,97
2003(2),66,69,,69
2003(3),93,97,,90
2003(4),80,80,,75
2003(5),76,82,,77
2003(6),105,115,,109
2003(7),97,104,,92
2003(8),100,107,,101
2003(9),82,90,,87
2003(10),78,82,,78
2003(11),87,90,,88
2003(12),69,71,,70
2004(1),56,62,,52
2004(2),63,68,,67
2004(3),44,46,,46
2004(4),67,74,,72
2004(5),86,94,,88
2004(6),60,61,,59
2004(7),70,81,,73
2004(8),54,62,,58
2004(9),67,77,,72
2004(10),87,93,,90
2004(11),81,85,,79
2004(12),69,78,,80
2005(1),62,65,57,57
2005(2),61,64,64,63
2005(3),53,57,56,52
2005(4),54,62,58,59
2005(5),69,72,61,60
2005(6),61,67,72,68
2005(7),67,77,69,68
2005(8),56,65,60,57
2005(9),69,77,74,75
2005(10),60,65,57,57
2005(11),74,77,74,75
2005(12),64,69,71,69
2006(1),47,55,52,50
2006(2),51,56,56,54
2006(3),57,60,57,51
2006(4),41,48,49,46
2006(5),75,81,75,76
2006(6),75,84,74,80
2006(7),59,69,60,64
2006(8),66,72,63,65
2006(9),72,77,69,72
2006(10),57,66,66,63
2006(11),74,83,79,74
2006(12),56,60,60,59
2007(1),72,77,68,77
2007(2),48,50,46,48
2007(3),56,63,63,61
2007(4),67,74,64,72
2007(5),63,70,65,67
2007(6),38,49,47,47
2007(7),58,63,54,61
2007(8),59,63,52,55
2007(9),65,75,75,80
2007(10),59,70,66,69
2007(11),63,68,63,62
2007(12),61,69,73,71
2008(1),57,65,66,63
2008(2),43,50,46,48
2008(3),58,61,54,56
2008(4),47,51,49,45
2008(5),73,78,70,70
2008(6),59,62,55,55
2008(7),51,57,56,57
2008(8),44,54,48,51
2008(9),54,57,53,50
2008(10),57,65,59,61
2008(11),80,89,79,81
2008(12),54,61,62,62
2009(1),36,39,44,40
2009(2),53,57,56,53
2009(3),49,52,54,51
2009(4),51,56,54,56
2009(5),68,77,75,72
2009(6),54,64,62,60
2009(7),50,60,65,60
2009(8),54,63,56,58
2009(9),63,72,62,61
2009(10),63,68,66,67
2009(11),55,60,58,57
2009(12),48,52,51,48
2010(1),38,42,38,41
2010(2),28,31,30,31
2010(3),29,40,35,35
2010(4),50,57,48,51
2010(5),47,56,54,55
2010(6),65,73,69,68
2010(7),45,55,53,52
2010(8),55,62,43,50
2010(9),49,59,61,63
2010(10),61,75,68,68
2010(11),41,51,40,43
2010(12),29,39,39,40
2011(1),33,42,37,38
2011(2),30,35,34,35
2011(3),36,41,38,39
2011(4),52,64,60,63
2011(5),43,55,48,49
2011(6),46,59,62,63
2011(7),39,51,51,51
2011(8),46,54,55,56
2011(9),63,72,67,72
2011(10),44,54,55,60
2011(11),43,53,51,50
2011(12),71,81,80,78
2012(1),46,49,53,52
2012(2),45,44,44,43
2012(3),49,55,56,58
2012(4),56,69,59,64
2012(5),50,57,57,54
2012(6),46,54,51,56
2012(7),40,47,47,53
2012(8),53,65,62,63
2012(9),42,48,46,44
2012(10),42,54,51,51
2012(11),43,48,50,47
2012(12),50,60,64,65
2013(1),22,27,24,24
2013(2),26,30,29,29
2013(3),46,52,52,52
2013(4),30,37,34,34
2013(5),48,54,49,49
2013(6),41,52,48,48
2013(7),41,44,43,43
2013(8),44,60,61,61
2013(9),40,49,48,48
2013(10),59,71,69,69
2013(11),38,44,45,46
2013(12),41,50,49,49
2014(1),33,39,40,40
2014(2),30,33,30,30
2014(3),49,62,59,59
2014(4),38,49,45,45
2014(5),48,60,54,54
2014(6),42,45,49,49
2014(7),45,52,41,41
2014(8),36,43,43,43
2014(9),43,50,49,49
2014(10),40,50,42,42
2014(11),35,44,52,52
2014(12),37,43,41,41
2015(1),38,45,41,38
2015(2),34,39,37,38
2015(3),34,42,40,40
2015(4),44,52,49,49
2015(5),40,54,48,49
2015(6),40,45,44,45
2015(7),49,56,55,55
2015(8),49,56,52,52
2015(9),47,58,60,58
2015(10),62,71,61,62
2015(11),44,48,43,44
2015(12),50,55,47,49
2016(1),37,45,45,49
2016(2),53,62,52,50
2016(3),41,46,49,50
2016(4),34,46,41,40
2016(5),36,46,41,43
2016(6),34,41,47,41
2016(7),67,72,66,66
2016(8),39,50,45,47
2016(9),48,59,55,57
2016(10),48,60,54,54
2016(11),43,48,53,53
2016(12),53,54,54,54
2017(1),41,46,46,44
2017(2),43,46,39,40
2017(3),43,50,48,48
2017(4),40,43,41,42
2017(5),45,49,42,46
2017(6),48,56,48,49
2017(7),55,67,68,67
2017(8),46,58,48,49
2017(9),40,48,40,46
2017(10),40,44,41,41
2017(11),50,55,52,52
2017(12),44,51,49,49
2018(1),46,52,46,46
2018(2),26,31,30,31
2018(3),47,52,41,43
2018(4),50,56,52,52
2018(5),50,59,53,53
2018(6),54,61,55,53
2018(7),60,73,61,63
2018(8),41,47,49,49
2018(9),72,79,77,79
2018(10),63,69,67,67
2018(11),40,47,40,40
2018(12),49,52,52,52
2019(1),42,47,45,45
2019(2),43,46,34,38
2019(3),45,48,42,42
2019(4),51,59,53,57
2019(5),40,54,53,56
2019(6),55,64,50,54
2019(7),48,52,53,51
2019(8),47,58,55,56
2019(9),53,59,51,51
2019(10),61,68,70,70
2019(11),47,46,45,45
2019(12),54,60,52,52
2020(1),38,46,48,45
2020(2),34,40,44,42
2020(3),44,47,47,47
2020(4),51,56,54,54
2020(5),53,60,50,51
2020(6),48,61,47,54
2020(7),47,58,58,59
2020(8),47,54,49,49
2020(9),42,52,49,52
2020(10),29,38,35,40
2020(11),46,54,49,51
2020(12),36,44,46,46
2021(1),23,27,28,28
2021(2),24,29,25,23
2021(3),41,43,48,44
2021(4),37,40,43,41
2021(5),51,52,47,47
2021(6),49,52,54,52
2021(7),60,67,59,63
2021(8),42,48,50,48
2021(9),52,59,49,49
2021(10),36,45,47,47
2021(11),52,68,66,66
2021(12),42,52,51,51
2022(1),,45,44,
2022(2),,45,46,
2022(3),,56,55,
2022(4),,48,44,
2022(5),,69,69,
2022(6),,77,75,
2022(7),,73,75,
2022(8),,83,80,
2022(9),,66,64,
2022(10),,70,69,
2022(11),,54,49,
2022(12),,51,50,
2023(1),,,36,
2023(2),,,32,
2023(3),,,,
2023(4),,,,
2023(5),,,,
2023(6),,,,
2023(7),,,,
2023(8),,,,
2023(9),,,,
2023(10),,,,
2023(11),,,,
2023(12),,,,
